station,station_name,day,doy,precip,precipmm,precip_estimated,Year,network
IA1541,CLARION,2017-01-01,1,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-01-02,2,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-01-03,3,0.07,1.8,True,2017,NWS_COOP
IA1541,CLARION,2017-01-04,4,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-01-05,5,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-01-06,6,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-01-07,7,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-01-08,8,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-01-09,9,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-01-10,10,0.0001,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-01-11,11,0.07,1.8,True,2017,NWS_COOP
IA1541,CLARION,2017-01-12,12,0.0001,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-01-13,13,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-01-14,14,0.05,1.3,True,2017,NWS_COOP
IA1541,CLARION,2017-01-15,15,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-01-16,16,0.25,6.4,True,2017,NWS_COOP
IA1541,CLARION,2017-01-17,17,0.43,10.9,True,2017,NWS_COOP
IA1541,CLARION,2017-01-18,18,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-01-19,19,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-01-20,20,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-01-21,21,0.2,5.1,True,2017,NWS_COOP
IA1541,CLARION,2017-01-22,22,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-01-23,23,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-01-24,24,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-01-25,25,0.73,18.5,True,2017,NWS_COOP
IA1541,CLARION,2017-01-26,26,0.19,4.8,True,2017,NWS_COOP
IA1541,CLARION,2017-01-27,27,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-01-28,28,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-01-29,29,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-01-30,30,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-01-31,31,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-02-01,32,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-02-02,33,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-02-03,34,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-02-04,35,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-02-05,36,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-02-06,37,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-02-07,38,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-02-08,39,0.0001,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-02-09,40,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-02-10,41,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-02-11,42,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-02-12,43,0.08,2.0,True,2017,NWS_COOP
IA1541,CLARION,2017-02-13,44,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-02-14,45,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-02-15,46,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-02-16,47,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-02-17,48,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-02-18,49,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-02-19,50,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-02-20,51,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-02-21,52,1.05,26.7,True,2017,NWS_COOP
IA1541,CLARION,2017-02-22,53,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-02-23,54,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-02-24,55,0.65,16.5,True,2017,NWS_COOP
IA1541,CLARION,2017-02-25,56,0.21,5.3,True,2017,NWS_COOP
IA1541,CLARION,2017-02-26,57,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-02-27,58,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-02-28,59,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-03-01,60,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-03-02,61,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-03-03,62,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-03-04,63,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-03-05,64,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-03-06,65,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-03-07,66,1.83,46.5,True,2017,NWS_COOP
IA1541,CLARION,2017-03-08,67,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-03-09,68,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-03-10,69,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-03-11,70,0.04,1.0,True,2017,NWS_COOP
IA1541,CLARION,2017-03-12,71,0.04,1.0,True,2017,NWS_COOP
IA1541,CLARION,2017-03-13,72,0.49,12.4,True,2017,NWS_COOP
IA1541,CLARION,2017-03-14,73,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-03-15,74,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-03-16,75,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-03-17,76,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-03-18,77,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-03-19,78,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-03-20,79,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-03-21,80,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-03-22,81,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-03-23,82,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-03-24,83,0.12,3.0,True,2017,NWS_COOP
IA1541,CLARION,2017-03-25,84,0.28,7.1,True,2017,NWS_COOP
IA1541,CLARION,2017-03-26,85,0.25,6.4,True,2017,NWS_COOP
IA1541,CLARION,2017-03-27,86,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-03-28,87,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-03-29,88,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-03-30,89,0.92,23.4,True,2017,NWS_COOP
IA1541,CLARION,2017-03-31,90,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-04-01,91,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-04-02,92,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-04-03,93,0.07,1.8,True,2017,NWS_COOP
IA1541,CLARION,2017-04-04,94,0.41,10.4,True,2017,NWS_COOP
IA1541,CLARION,2017-04-05,95,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-04-06,96,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-04-07,97,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-04-08,98,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-04-09,99,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-04-10,100,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-04-11,101,0.04,1.0,True,2017,NWS_COOP
IA1541,CLARION,2017-04-12,102,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-04-13,103,0.67,17.0,True,2017,NWS_COOP
IA1541,CLARION,2017-04-14,104,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-04-15,105,1.02,25.9,True,2017,NWS_COOP
IA1541,CLARION,2017-04-16,106,0.57,14.5,True,2017,NWS_COOP
IA1541,CLARION,2017-04-17,107,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-04-18,108,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-04-19,109,0.13,3.3,True,2017,NWS_COOP
IA1541,CLARION,2017-04-20,110,0.9,22.9,True,2017,NWS_COOP
IA1541,CLARION,2017-04-21,111,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-04-22,112,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-04-23,113,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-04-24,114,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-04-25,115,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-04-26,116,0.13,3.3,True,2017,NWS_COOP
IA1541,CLARION,2017-04-27,117,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-04-28,118,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-04-29,119,0.23,5.8,True,2017,NWS_COOP
IA1541,CLARION,2017-04-30,120,0.28,7.1,True,2017,NWS_COOP
IA1541,CLARION,2017-05-01,121,1.51,38.4,True,2017,NWS_COOP
IA1541,CLARION,2017-05-02,122,0.2,5.1,True,2017,NWS_COOP
IA1541,CLARION,2017-05-03,123,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-05-04,124,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-05-05,125,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-05-06,126,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-05-07,127,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-05-08,128,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-05-09,129,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-05-10,130,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-05-11,131,0.39,9.9,True,2017,NWS_COOP
IA1541,CLARION,2017-05-12,132,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-05-13,133,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-05-14,134,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-05-15,135,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-05-16,136,0.6,15.2,True,2017,NWS_COOP
IA1541,CLARION,2017-05-17,137,0.82,20.8,True,2017,NWS_COOP
IA1541,CLARION,2017-05-18,138,0.62,15.7,True,2017,NWS_COOP
IA1541,CLARION,2017-05-19,139,0.2,5.1,True,2017,NWS_COOP
IA1541,CLARION,2017-05-20,140,0.45,11.4,True,2017,NWS_COOP
IA1541,CLARION,2017-05-21,141,0.11,2.8,True,2017,NWS_COOP
IA1541,CLARION,2017-05-22,142,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-05-23,143,0.07,1.8,True,2017,NWS_COOP
IA1541,CLARION,2017-05-24,144,0.1,2.5,True,2017,NWS_COOP
IA1541,CLARION,2017-05-25,145,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-05-26,146,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-05-27,147,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-05-28,148,0.02,0.5,True,2017,NWS_COOP
IA1541,CLARION,2017-05-29,149,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-05-30,150,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-05-31,151,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-06-01,152,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-06-02,153,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-06-03,154,0.01,0.3,True,2017,NWS_COOP
IA1541,CLARION,2017-06-04,155,0.0001,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-06-05,156,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-06-06,157,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-06-07,158,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-06-08,159,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-06-09,160,0.61,15.5,True,2017,NWS_COOP
IA1541,CLARION,2017-06-10,161,0.0001,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-06-11,162,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-06-12,163,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-06-13,164,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-06-14,165,0.5,12.7,True,2017,NWS_COOP
IA1541,CLARION,2017-06-15,166,0.22,5.6,True,2017,NWS_COOP
IA1541,CLARION,2017-06-16,167,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-06-17,168,0.4,10.2,True,2017,NWS_COOP
IA1541,CLARION,2017-06-18,169,0.0001,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-06-19,170,0.0001,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-06-20,171,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-06-21,172,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-06-22,173,0.82,20.8,True,2017,NWS_COOP
IA1541,CLARION,2017-06-23,174,0.18,4.6,True,2017,NWS_COOP
IA1541,CLARION,2017-06-24,175,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-06-25,176,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-06-26,177,0.06,1.5,True,2017,NWS_COOP
IA1541,CLARION,2017-06-27,178,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-06-28,179,0.14,3.6,True,2017,NWS_COOP
IA1541,CLARION,2017-06-29,180,0.7,17.8,True,2017,NWS_COOP
IA1541,CLARION,2017-06-30,181,1.35,34.3,True,2017,NWS_COOP
IA1541,CLARION,2017-07-01,182,0.1,2.5,True,2017,NWS_COOP
