station,station_name,day,doy,precip,precipmm,precip_estimated,Year,network
IA1541,CLARION,2017-07-02,183,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-07-03,184,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-07-04,185,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-07-05,186,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-07-06,187,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-07-07,188,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-07-08,189,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-07-09,190,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-07-10,191,0.15,3.8,True,2017,NWS_COOP
IA1541,CLARION,2017-07-11,192,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-07-12,193,0.1,2.5,True,2017,NWS_COOP
IA1541,CLARION,2017-07-13,194,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-07-14,195,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-07-15,196,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-07-16,197,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-07-17,198,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-07-18,199,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-07-19,200,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-07-20,201,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-07-21,202,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-07-22,203,0.41,10.4,True,2017,NWS_COOP
IA1541,CLARION,2017-07-23,204,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-07-24,205,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-07-25,206,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-07-26,207,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-07-27,208,0.42,10.7,True,2017,NWS_COOP
IA1541,CLARION,2017-07-28,209,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-07-29,210,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-07-30,211,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-07-31,212,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-08-01,213,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-08-02,214,0.47,11.9,True,2017,NWS_COOP
IA1541,CLARION,2017-08-03,215,0.17,4.3,True,2017,NWS_COOP
IA1541,CLARION,2017-08-04,216,0.06,1.5,True,2017,NWS_COOP
IA1541,CLARION,2017-08-05,217,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-08-06,218,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-08-07,219,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-08-08,220,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-08-09,221,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-08-10,222,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-08-11,223,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-08-12,224,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-08-13,225,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-08-14,226,0.26,6.6,True,2017,NWS_COOP
IA1541,CLARION,2017-08-15,227,0.14,3.6,True,2017,NWS_COOP
IA1541,CLARION,2017-08-16,228,0.72,18.3,True,2017,NWS_COOP
IA1541,CLARION,2017-08-17,229,0.87,22.1,True,2017,NWS_COOP
IA1541,CLARION,2017-08-18,230,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-08-19,231,0.03,0.8,True,2017,NWS_COOP
IA1541,CLARION,2017-08-20,232,0.07,1.8,True,2017,NWS_COOP
IA1541,CLARION,2017-08-21,233,0.31,7.9,True,2017,NWS_COOP
IA1541,CLARION,2017-08-22,234,1.07,27.2,True,2017,NWS_COOP
IA1541,CLARION,2017-08-23,235,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-08-24,236,0.05,1.3,True,2017,NWS_COOP
IA1541,CLARION,2017-08-25,237,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-08-26,238,0.0001,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-08-27,239,0.03,0.8,True,2017,NWS_COOP
IA1541,CLARION,2017-08-28,240,0.19,4.8,True,2017,NWS_COOP
IA1541,CLARION,2017-08-29,241,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-08-30,242,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-08-31,243,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-09-01,244,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-09-02,245,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-09-03,246,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-09-04,247,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-09-05,248,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-09-06,249,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-09-07,250,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-09-08,251,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-09-09,252,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-09-10,253,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-09-11,254,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-09-12,255,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-09-13,256,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-09-14,257,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-09-15,258,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-09-16,259,0.07,1.8,True,2017,NWS_COOP
IA1541,CLARION,2017-09-17,260,1.1,27.9,True,2017,NWS_COOP
IA1541,CLARION,2017-09-18,261,0.01,0.3,True,2017,NWS_COOP
IA1541,CLARION,2017-09-19,262,0.32,8.1,True,2017,NWS_COOP
IA1541,CLARION,2017-09-20,263,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-09-21,264,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-09-22,265,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-09-23,266,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-09-24,267,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-09-25,268,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-09-26,269,0.73,18.5,True,2017,NWS_COOP
IA1541,CLARION,2017-09-27,270,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-09-28,271,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-09-29,272,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-09-30,273,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-10-01,274,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-10-02,275,0.51,13.0,True,2017,NWS_COOP
IA1541,CLARION,2017-10-03,276,0.05,1.3,True,2017,NWS_COOP
IA1541,CLARION,2017-10-04,277,0.15,3.8,True,2017,NWS_COOP
IA1541,CLARION,2017-10-05,278,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-10-06,279,0.1,2.5,True,2017,NWS_COOP
IA1541,CLARION,2017-10-07,280,2.11,53.6,True,2017,NWS_COOP
IA1541,CLARION,2017-10-08,281,0.8,20.3,True,2017,NWS_COOP
IA1541,CLARION,2017-10-09,282,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-10-10,283,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-10-11,284,0.59,15.0,True,2017,NWS_COOP
IA1541,CLARION,2017-10-12,285,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-10-13,286,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-10-14,287,0.2,5.1,True,2017,NWS_COOP
IA1541,CLARION,2017-10-15,288,0.07,1.8,True,2017,NWS_COOP
IA1541,CLARION,2017-10-16,289,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-10-17,290,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-10-18,291,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-10-19,292,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-10-20,293,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-10-21,294,0.16,4.1,True,2017,NWS_COOP
IA1541,CLARION,2017-10-22,295,0.4,10.2,True,2017,NWS_COOP
IA1541,CLARION,2017-10-23,296,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-10-24,297,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-10-25,298,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-10-26,299,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-10-27,300,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-10-28,301,0.0001,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-10-29,302,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-10-30,303,0.08,2.0,True,2017,NWS_COOP
IA1541,CLARION,2017-10-31,304,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-11-01,305,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-11-02,306,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-11-03,307,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-11-04,308,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-11-05,309,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-11-06,310,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-11-07,311,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-11-08,312,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-11-09,313,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-11-10,314,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-11-11,315,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-11-12,316,0.13,3.3,True,2017,NWS_COOP
IA1541,CLARION,2017-11-13,317,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-11-14,318,0.0001,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-11-15,319,0.1,2.5,True,2017,NWS_COOP
IA1541,CLARION,2017-11-16,320,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-11-17,321,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-11-18,322,0.1,2.5,True,2017,NWS_COOP
IA1541,CLARION,2017-11-19,323,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-11-20,324,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-11-21,325,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-11-22,326,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-11-23,327,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-11-24,328,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-11-25,329,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-11-26,330,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-11-27,331,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-11-28,332,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-11-29,333,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-11-30,334,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-12-01,335,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-12-02,336,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-12-03,337,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-12-04,338,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-12-05,339,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-12-06,340,0.0001,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-12-07,341,0.0001,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-12-08,342,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-12-09,343,0.0001,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-12-10,344,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-12-11,345,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-12-12,346,0.04,1.0,True,2017,NWS_COOP
IA1541,CLARION,2017-12-13,347,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-12-14,348,0.01,0.3,True,2017,NWS_COOP
IA1541,CLARION,2017-12-15,349,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-12-16,350,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-12-17,351,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-12-18,352,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-12-19,353,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-12-20,354,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-12-21,355,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-12-22,356,0.05,1.3,True,2017,NWS_COOP
IA1541,CLARION,2017-12-23,357,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-12-24,358,0.09,2.3,True,2017,NWS_COOP
IA1541,CLARION,2017-12-25,359,0.0001,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-12-26,360,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-12-27,361,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-12-28,362,0.1,2.5,True,2017,NWS_COOP
IA1541,CLARION,2017-12-29,363,0.0,0.0,True,2017,NWS_COOP
IA1541,CLARION,2017-12-30,364,0.34,8.6,True,2017,NWS_COOP
IA1541,CLARION,2017-12-31,365,0.06,1.5,True,2017,NWS_COOP
